REGEX,LOC,ENV,APP,ROLE
([EN].)(D\d{3})(..),[1],rog_[2],UP,[3]
([EN].)([SW])([A-Z]{2})(\d)([A-Z]{2}),[1],"[2,4]",[3],[5]
([EN].)([I])([A-Z]{3})([A-Z]{2}),[1],INFRA,[3],[4]
([EN].)([M])([A-Z]{3})([A-Z]{2}),[1],MGMT,[3],[4]
(DR)(\d{2})(S)([A-Z]{3})([A-Z]{2}),"[1,2]-TEST",[2],[4],[5]
(D)(\d{2})(P)([A-Z]{3})([A-Z]{2}),"[1,2]",[3],[4],[5]
(D)(\d{2})([A-Z]{2})(\d{2})([A-Z]{2}),"[1,2]",[4],[3],[5]
([A-Za-z0-9])(\.)([A-Za-z0-9])(\.)([A-Za-z0-9]),Cisco,[3],[1],
(DV)(\d)(WS)(\d{2})(SSIS),WAP,[1]-DEV,APP-[5],DATABASE
(DV)(\d)(WS)(\d{2})(SSO),WAP,DEV,ADD_WSUS_MAA,APP
(\w*)\.(\w*),,[2],[1],